iter	Passed	Remaining
155	95	515
156	95	512
157	95	510
158	96	508
159	96	506
160	96	503
161	96	501
162	97	498
163	97	496
164	97	494
165	97	491
166	98	489
167	98	487
168	98	485
169	98	482
170	99	480
171	99	478
172	99	477
173	100	474
174	100	472
175	100	470
176	100	468
177	101	466
178	101	464
179	101	462
180	101	459
181	101	457
182	102	456
183	102	454
184	102	452
185	102	450
186	103	448
187	103	446
188	103	444
189	103	442
190	104	440
191	104	438
192	104	436
193	104	434
194	104	432
195	105	430
196	105	428
197	105	427
198	105	425
199	105	423
200	106	421
201	106	420
202	106	418
203	106	416
204	106	414
205	107	413
206	107	411
207	107	409
208	107	408
209	108	406
210	108	404
211	108	402
212	108	401
213	108	399
214	109	398
215	109	396
216	109	394
217	109	393
218	109	391
219	109	389
220	110	388
221	110	386
222	110	385
223	110	383
224	111	382
225	111	381
226	111	379
227	111	378
228	111	376
229	112	375
230	112	374
231	112	372
232	112	371
233	113	369
234	113	368
235	113	367
236	113	365
237	113	364
238	113	362
239	114	361
240	114	360
241	114	358
242	114	357
243	114	356
244	115	354
245	115	353
246	115	352
247	115	351
248	115	349
249	116	348
250	116	347
251	116	345
252	116	344
253	116	343
254	117	342
255	117	340
256	117	339
257	117	338
258	117	337
259	118	335
260	118	334
261	118	333
262	118	332
263	118	331
264	118	330
265	119	328
266	119	327
267	119	326
268	119	325
269	119	324
270	120	323
271	120	322
272	120	321
273	120	320
274	121	319
275	121	317
276	121	316
277	121	315
278	121	314
279	122	313
280	122	312
281	122	311
282	122	310
283	122	309
284	122	308
285	123	307
286	123	306
287	123	305
288	123	304
289	123	303
290	124	302
291	124	301
292	124	300
293	124	299
294	124	298
295	125	297
296	125	296
297	125	295
298	125	294
299	125	293
300	126	292
301	126	291
302	126	290
303	126	289
304	126	289
305	127	288
306	127	287
307	127	286
308	127	285
309	127	284
310	128	283
311	128	282
312	128	281
313	128	281
314	128	280
315	129	279
316	129	278
317	129	277
318	129	276
319	129	276
320	130	275
321	130	274
322	130	274
323	130	273
324	131	272
325	131	271
326	131	270
327	131	269
328	131	269
329	132	268
330	132	267
331	132	266
332	132	265
333	132	264
334	133	264
335	133	263
336	133	262
337	133	261
338	133	261
339	134	260
340	134	259
341	134	258
342	134	258
343	134	257
344	135	256
345	135	255
346	135	255
347	135	254
348	135	253
349	136	252
350	136	252
351	136	251
352	136	250
353	136	249
354	137	249
355	137	248
356	137	247
357	137	246
358	137	246
359	138	245
360	138	244
361	138	244
362	138	243
363	138	242
364	139	241
365	139	241
366	139	240
367	139	239
368	139	239
369	140	238
370	140	237
371	140	237
372	140	236
373	140	235
374	141	235
375	141	234
376	141	233
377	141	233
378	141	232
379	142	231
380	142	231
381	142	230
382	142	229
383	142	229
384	143	228
385	143	227
386	143	227
387	143	226
388	143	225
389	143	225
390	144	224
391	144	223
392	144	223
393	144	222
394	144	221
395	145	221
396	145	220
397	145	220
398	145	219
399	145	218
400	146	218
401	146	217
402	146	216
403	146	216
404	146	215
405	147	215
406	147	214
407	147	214
408	147	213
409	147	212
410	148	212
411	148	211
412	148	211
413	148	210
414	148	209
415	149	209
416	149	208
417	149	208
418	149	207
419	149	207
420	150	206
421	150	205
422	150	205
423	150	204
424	150	204
425	151	203
426	151	203
427	151	202
428	151	201
429	151	201
430	152	200
431	152	200
432	152	199
433	152	199
434	152	198
435	153	198
436	154	199
437	154	198
438	154	198
439	155	197
440	155	196
441	155	196
442	155	195
443	155	195
444	156	194
445	156	194
446	156	193
447	156	193
448	157	192
449	157	192
450	157	191
451	157	191
452	157	190
453	157	189
454	158	189
455	158	188
456	158	188
457	158	187
458	158	187
459	159	186
460	159	186
461	159	185
462	159	185
463	159	184
464	160	184
465	160	183
466	160	183
467	160	182
468	160	182
469	161	181
470	161	181
471	161	180
472	161	180
473	161	179
474	161	179
475	162	178
476	162	178
477	162	177
478	162	177
479	162	176
480	163	176
481	163	175
482	163	175
483	163	174
484	163	174
485	164	173
486	164	173
487	164	172
488	164	172
489	164	171
490	165	171
491	165	170
492	165	170
493	165	169
494	165	169
495	166	168
496	166	168
497	166	167
498	166	167
499	166	166
500	166	166
501	167	165
502	167	165
503	167	164
504	167	164
505	167	163
506	168	164
507	168	163
508	169	163
509	169	162
510	169	162
511	169	161
512	169	161
513	170	160
514	170	160
515	170	160
516	170	159
517	171	159
518	171	158
519	171	158
520	171	157
521	171	157
522	172	156
523	172	156
524	172	155
525	172	155
526	172	155
527	172	154
528	173	154
529	173	153
530	173	153
531	173	152
532	173	152
533	174	151
534	174	151
535	174	150
536	174	150
537	174	150
538	174	149
539	175	149
540	175	148
541	175	148
542	175	147
543	175	147
544	176	147
545	176	146
546	176	146
547	176	145
548	176	145
549	177	144
550	177	144
551	177	144
552	177	143
553	177	143
554	178	142
555	178	142
556	178	142
557	178	141
558	178	141
559	179	140
560	179	140
561	179	139
562	179	139
563	179	139
564	180	138
565	180	138
566	180	137
567	180	137
568	180	137
569	181	136
570	181	136
571	181	135
572	181	135
573	181	134
574	182	134
575	182	134
576	182	133
577	182	133
578	182	132
579	183	132
580	183	132
581	183	131
582	183	131
583	183	130
584	183	130
585	184	130
586	184	129
587	184	129
588	184	128
589	185	128
590	185	128
591	185	127
592	185	127
593	185	126
594	185	126
595	186	126
596	186	125
597	186	125
598	186	125
599	186	124
600	187	124
601	187	123
602	187	123
603	187	123
604	187	122
605	188	122
606	188	121
607	188	121
608	188	121
609	188	120
610	189	120
611	189	120
612	189	119
613	189	119
614	189	118
615	190	118
616	190	118
617	190	117
618	190	117
619	190	117
620	191	116
621	191	116
622	191	115
623	191	115
624	191	115
625	192	114
626	192	114
627	192	113
628	192	113
629	192	113
630	192	112
631	193	112
632	193	112
633	193	111
634	193	111
635	193	111
636	194	110
637	194	110
638	194	109
639	194	109
640	194	109
641	195	108
642	195	108
643	195	108
644	195	107
645	195	107
646	196	106
647	196	106
648	196	106
649	196	105
650	196	105
651	197	105
652	197	104
653	197	104
654	197	104
655	197	103
656	198	103
657	198	103
658	198	102
659	198	102
660	198	101
661	199	101
662	199	101
663	199	100
664	199	100
665	199	100
666	200	99
667	200	99
668	200	99
669	200	98
670	200	98
671	201	98
672	201	97
673	201	97
674	201	97
675	201	96
676	202	96
677	202	96
678	202	95
679	202	95
680	202	95
681	203	94
682	203	94
683	203	93
684	203	93
685	203	93
686	204	92
687	204	92
688	204	92
689	204	91
690	204	91
691	205	91
692	205	90
693	205	90
694	205	90
695	205	89
696	206	89
697	206	89
698	206	88
699	206	88
700	206	88
701	207	87
702	207	87
703	207	87
704	207	86
705	207	86
706	207	86
707	208	85
708	208	85
709	208	85
710	208	84
711	208	84
712	209	84
713	209	83
714	209	83
715	209	83
716	209	82
717	210	82
718	210	82
719	210	81
720	210	81
721	210	81
722	211	80
723	211	80
724	211	80
725	211	79
726	212	79
727	212	79
728	212	78
729	212	78
730	212	78
731	213	78
732	213	77
733	213	77
734	213	77
735	213	76
736	214	76
737	214	76
738	214	75
739	214	75
740	214	75
741	215	74
742	215	74
743	215	74
744	215	73
745	215	73
746	216	73
747	216	72
748	216	72
749	216	72
750	216	71
751	217	71
752	217	71
753	217	70
754	217	70
755	217	70
756	217	69
757	218	69
758	218	69
759	218	69
760	218	68
761	218	68
762	219	68
763	219	67
764	219	67
765	219	67
766	219	66
767	220	66
768	220	66
769	220	65
770	220	65
771	220	65
772	221	64
773	221	64
774	221	64
775	221	63
776	221	63
777	222	63
778	222	63
779	222	62
780	222	62
781	222	62
782	222	61
783	223	61
784	223	61
785	223	60
786	223	60
787	223	60
788	224	59
789	224	59
790	224	59
791	224	59
792	224	58
793	225	58
794	225	58
795	225	57
796	225	57
797	226	57
798	226	56
799	226	56
800	226	56
801	226	55
802	226	55
803	227	55
804	227	55
805	227	54
806	227	54
807	227	54
808	228	53
809	228	53
810	228	53
811	228	52
812	228	52
813	229	52
814	229	52
815	229	51
816	229	51
817	229	51
818	229	50
819	230	50
820	230	50
821	230	49
822	230	49
823	230	49
824	231	49
825	231	48
826	231	48
827	231	48
828	231	47
829	232	47
830	232	47
831	232	46
832	232	46
833	232	46
834	233	46
835	233	45
836	234	45
837	234	45
838	234	45
839	234	44
840	235	44
841	235	44
842	235	43
843	235	43
844	235	43
845	235	42
846	236	42
847	236	42
848	236	42
849	236	41
850	236	41
851	237	41
852	237	40
853	237	40
854	237	40
855	237	40
856	238	39
857	238	39
858	238	39
859	238	38
860	238	38
861	239	38
862	239	37
863	239	37
864	239	37
865	239	37
866	239	36
867	240	36
868	240	36
869	240	35
870	240	35
871	240	35
872	241	35
873	241	34
874	241	34
875	241	34
876	241	33
877	242	33
878	242	33
879	242	33
880	242	32
881	242	32
882	243	32
883	243	31
884	243	31
885	243	31
886	243	31
887	244	30
888	244	30
889	244	30
890	244	29
891	244	29
892	245	29
893	245	29
894	245	28
895	245	28
896	245	28
897	246	27
898	246	27
899	246	27
900	246	27
901	246	26
902	247	26
903	247	26
904	247	25
905	247	25
906	247	25
907	248	25
908	248	24
909	248	24
910	248	24
911	248	24
912	248	23
913	249	23
914	249	23
915	249	22
916	249	22
917	249	22
918	250	22
919	250	21
920	250	21
921	250	21
922	250	20
923	251	20
924	251	20
925	251	20
926	252	19
927	252	19
928	252	19
929	252	19
930	253	18
931	253	18
932	253	18
933	253	17
934	253	17
935	254	17
936	254	17
937	254	16
938	254	16
939	254	16
940	255	15
941	255	15
942	255	15
943	255	15
944	255	14
945	256	14
946	256	14
947	256	14
948	256	13
949	256	13
950	257	13
951	257	12
952	257	12
953	257	12
954	257	12
955	258	11
956	258	11
957	258	11
958	258	11
959	258	10
960	258	10
961	259	10
962	259	9
963	259	9
964	259	9
965	259	9
966	260	8
967	260	8
968	260	8
969	260	8
970	260	7
971	261	7
972	261	7
973	261	6
974	261	6
975	261	6
976	262	6
977	262	5
978	262	5
979	262	5
980	262	5
981	262	4
982	263	4
983	263	4
984	263	4
985	263	3
986	263	3
987	264	3
988	264	2
989	264	2
990	264	2
991	264	2
992	265	1
993	265	1
994	265	1
995	265	1
996	265	0
997	266	0
998	266	0
999	266	0
